Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[32mdjango_1    |[0m Post-processed 'admin/fonts/README.txt' as 'admin/fonts/README.2c3d0bcdede2.txt'
[32mdjango_1    |[0m Post-processed 'admin/js/urlify.js' as 'admin/js/urlify.72f9b26e3ecd.js'
[32mdjango_1    |[0m Post-processed 'admin/js/collapse.min.js' as 'admin/js/collapse.min.dc930adb2821.js'
[32mdjango_1    |[0m Post-processed 'admin/js/SelectBox.js' as 'admin/js/SelectBox.9b544c47149c.js'
[32mdjango_1    |[0m Post-processed 'admin/js/prepopulate.js' as 'admin/js/prepopulate.ff9208865444.js'
[32mdjango_1    |[0m Post-processed 'admin/js/prepopulate.min.js' as 'admin/js/prepopulate.min.f4057ebb9b62.js'
[32mdjango_1    |[0m Post-processed 'admin/js/collapse.js' as 'admin/js/collapse.17d715df2104.js'
[32mdjango_1    |[0m Post-processed 'admin/js/SelectFilter2.js' as 'admin/js/SelectFilter2.92ca1fea6656.js'
[32mdjango_1    |[0m Post-processed 'admin/js/calendar.js' as 'admin/js/calendar.847972dc11ca.js'
[32mdjango_1    |[0m Post-processed 'admin/js/inlines.min.js' as 'admin/js/inlines.min.91c080dc1cbf.js'
[32mdjango_1    |[0m Post-processed 'admin/js/inlines.js' as 'admin/js/inlines.8199258210ef.js'
[32mdjango_1    |[0m Post-processed 'admin/js/core.js' as 'admin/js/core.84da04fcbfaf.js'
[32mdjango_1    |[0m Post-processed 'admin/js/actions.min.js' as 'admin/js/actions.min.c8d91e1d05fe.js'
[32mdjango_1    |[0m Post-processed 'admin/js/jquery.init.js' as 'admin/js/jquery.init.95b62fa19378.js'
[32mdjango_1    |[0m Post-processed 'admin/js/actions.js' as 'admin/js/actions.df9119bcc981.js'
[32mdjango_1    |[0m Post-processed 'admin/js/timeparse.js' as 'admin/js/timeparse.51258861a46a.js'
[32mdjango_1    |[0m Post-processed 'admin/css/base.css' as 'admin/css/base.9f6547179ace.css'
[32mdjango_1    |[0m Post-processed 'admin/css/dashboard.css' as 'admin/css/dashboard.4898e2e9983d.css'
[32mdjango_1    |[0m Post-processed 'admin/css/forms.css' as 'admin/css/forms.70b858e61281.css'
[32mdjango_1    |[0m Post-processed 'admin/css/fonts.css' as 'admin/css/fonts.cc6140298ba7.css'
[32mdjango_1    |[0m Post-processed 'admin/css/widgets.css' as 'admin/css/widgets.a7251c097987.css'
[32mdjango_1    |[0m Post-processed 'admin/css/changelists.css' as 'admin/css/changelists.32a12db9a480.css'
[32mdjango_1    |[0m Post-processed 'admin/css/login.css' as 'admin/css/login.a846c0e2ef65.css'
[32mdjango_1    |[0m Post-processed 'admin/css/rtl.css' as 'admin/css/rtl.e024aaf6df25.css'
[32mdjango_1    |[0m Post-processed 'plots/2.pdf' as 'plots/2.eea843d2ec14.pdf'
[32mdjango_1    |[0m Post-processed 'plots/61.pdf' as 'plots/61.209a88184e17.pdf'
[32mdjango_1    |[0m Post-processed 'plots/37.pdf' as 'plots/37.b746616e7d7d.pdf'
[32mdjango_1    |[0m Post-processed 'plots/20.png' as 'plots/20.31b17dc6fa72.png'
[32mdjango_1    |[0m Post-processed 'plots/57.png' as 'plots/57.b76dec9c61e4.png'
[32mdjango_1    |[0m Post-processed 'plots/16.pdf' as 'plots/16.4d04d91c797f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/69.png' as 'plots/69.0324150c2bb4.png'
[32mdjango_1    |[0m Post-processed 'plots/74.pdf' as 'plots/74.5171bba65261.pdf'
[32mdjango_1    |[0m Post-processed 'plots/50.pdf' as 'plots/50.c33be5550a4f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/66.pdf' as 'plots/66.5bbc4428f7b5.pdf'
[32mdjango_1    |[0m Post-processed 'plots/72.png' as 'plots/72.af2f4485a4de.png'
[32mdjango_1    |[0m Post-processed 'plots/46.png' as 'plots/46.b854a4f54c95.png'
[32mdjango_1    |[0m Post-processed 'plots/49.png' as 'plots/49.9607262a79af.png'
[32mdjango_1    |[0m Post-processed 'plots/53.png' as 'plots/53.fd6aea3f574a.png'
[32mdjango_1    |[0m Post-processed 'plots/65.png' as 'plots/65.ba52025238ec.png'
[32mdjango_1    |[0m Post-processed 'plots/49.pdf' as 'plots/49.0b294dd4da94.pdf'
[32mdjango_1    |[0m Post-processed 'plots/85.pdf' as 'plots/85.129948ccd3b5.pdf'
[32mdjango_1    |[0m Post-processed 'plots/54.pdf' as 'plots/54.5c3582770adb.pdf'
[32mdjango_1    |[0m Post-processed 'plots/95.png' as 'plots/95.8657a46e8723.png'
[32mdjango_1    |[0m Post-processed 'plots/3.pdf' as 'plots/3.66099e1ad2d3.pdf'
[32mdjango_1    |[0m Post-processed 'plots/92.png' as 'plots/92.bb4ab8a18cb4.png'
[32mdjango_1    |[0m Post-processed 'plots/19.pdf' as 'plots/19.5068c572bfd3.pdf'
[32mdjango_1    |[0m Post-processed 'plots/73.pdf' as 'plots/73.b2844ef735f7.pdf'
[32mdjango_1    |[0m Post-processed 'plots/90.pdf' as 'plots/90.5951a28047da.pdf'
[32mdjango_1    |[0m Post-processed 'plots/11.png' as 'plots/11.210e9119bc90.png'
[32mdjango_1    |[0m Post-processed 'plots/75.pdf' as 'plots/75.511a0ae05c3e.pdf'
[32mdjango_1    |[0m Post-processed 'plots/52.pdf' as 'plots/52.16c28e5a406a.pdf'
[32mdjango_1    |[0m Post-processed 'plots/76.png' as 'plots/76.02638258a53a.png'
[32mdjango_1    |[0m Post-processed 'plots/22.pdf' as 'plots/22.0bbc5059d91c.pdf'
[32mdjango_1    |[0m Post-processed 'plots/61.png' as 'plots/61.80cb7ccdb375.png'
[32mdjango_1    |[0m Post-processed 'plots/42.pdf' as 'plots/42.b2b7ecde9d3c.pdf'
[32mdjango_1    |[0m Post-processed 'plots/43.pdf' as 'plots/43.27f9dfcb520a.pdf'
[32mdjango_1    |[0m Post-processed 'plots/89.png' as 'plots/89.fd615b3cd95e.png'
[32mdjango_1    |[0m Post-processed 'plots/51.png' as 'plots/51.d43290897221.png'
[32mdjango_1    |[0m Post-processed 'plots/26.png' as 'plots/26.422c6ec58a4e.png'
[32mdjango_1    |[0m Post-processed 'plots/7.png' as 'plots/7.79675ec2032f.png'
[32mdjango_1    |[0m Post-processed 'plots/34.png' as 'plots/34.6fb05bc50f21.png'
[32mdjango_1    |[0m Post-processed 'plots/71.pdf' as 'plots/71.be40cf27a493.pdf'
[32mdjango_1    |[0m Post-processed 'plots/18.png' as 'plots/18.6907a2d2eecc.png'
[32mdjango_1    |[0m Post-processed 'plots/60.pdf' as 'plots/60.1347e11b11f0.pdf'
[32mdjango_1    |[0m Post-processed 'plots/38.pdf' as 'plots/38.97e13654d15d.pdf'
[32mdjango_1    |[0m Post-processed 'plots/80.png' as 'plots/80.88371554930e.png'
[32mdjango_1    |[0m Post-processed 'plots/84.pdf' as 'plots/84.909f4694dda7.pdf'
[32mdjango_1    |[0m Post-processed 'plots/14.png' as 'plots/14.734c5a797f1a.png'
[32mdjango_1    |[0m Post-processed 'plots/74.png' as 'plots/74.2b5989e9ca4c.png'
[32mdjango_1    |[0m Post-processed 'plots/44.pdf' as 'plots/44.8df235112459.pdf'
[32mdjango_1    |[0m Post-processed 'plots/47.pdf' as 'plots/47.91079204c9bb.pdf'
[32mdjango_1    |[0m Post-processed 'plots/63.pdf' as 'plots/63.e9fe7b3a8241.pdf'
[32mdjango_1    |[0m Post-processed 'plots/62.pdf' as 'plots/62.0ce112951123.pdf'
[32mdjango_1    |[0m Post-processed 'plots/68.pdf' as 'plots/68.3e176f9ad926.pdf'
[32mdjango_1    |[0m Post-processed 'plots/9.png' as 'plots/9.6676db679a38.png'
[32mdjango_1    |[0m Post-processed 'plots/47.png' as 'plots/47.e1091481b53b.png'
[32mdjango_1    |[0m Post-processed 'plots/31.png' as 'plots/31.a8a507043e6f.png'
[32mdjango_1    |[0m Post-processed 'plots/25.pdf' as 'plots/25.4d80469308e0.pdf'
[32mdjango_1    |[0m Post-processed 'plots/2.png' as 'plots/2.afc1b09f18a3.png'
[32mdjango_1    |[0m Post-processed 'plots/23.pdf' as 'plots/23.186cfc69fbcc.pdf'
[32mdjango_1    |[0m Post-processed 'plots/95.pdf' as 'plots/95.d995f9395e4c.pdf'
[32mdjango_1    |[0m Post-processed 'plots/98.png' as 'plots/98.8d2abeb5fe32.png'
[32mdjango_1    |[0m Post-processed 'plots/24.pdf' as 'plots/24.21673d7cbf3f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/50.png' as 'plots/50.f438794276e1.png'
[32mdjango_1    |[0m Post-processed 'plots/84.png' as 'plots/84.4016f1042774.png'
[32mdjango_1    |[0m Post-processed 'plots/5.png' as 'plots/5.840f8bfccdd6.png'
[32mdjango_1    |[0m Post-processed 'plots/79.pdf' as 'plots/79.d643618d629c.pdf'
[32mdjango_1    |[0m Post-processed 'plots/41.pdf' as 'plots/41.b9de7a8c2756.pdf'
[32mdjango_1    |[0m Post-processed 'plots/43.png' as 'plots/43.34ebf17ef206.png'
[32mdjango_1    |[0m Post-processed 'plots/19.png' as 'plots/19.8c31a06db816.png'
[32mdjango_1    |[0m Post-processed 'plots/45.pdf' as 'plots/45.4808be7e30b1.pdf'
[32mdjango_1    |[0m Post-processed 'plots/17.png' as 'plots/17.f22423482e12.png'
[32mdjango_1    |[0m Post-processed 'plots/46.pdf' as 'plots/46.0d0936d8a87a.pdf'
[32mdjango_1    |[0m Post-processed 'plots/85.png' as 'plots/85.98107e08ea04.png'
[32mdjango_1    |[0m Post-processed 'plots/67.png' as 'plots/67.cde484157d81.png'
[32mdjango_1    |[0m Post-processed 'plots/38.png' as 'plots/38.546cbfd62460.png'
[32mdjango_1    |[0m Post-processed 'plots/7.pdf' as 'plots/7.e7781d6edcfc.pdf'
[32mdjango_1    |[0m Post-processed 'plots/28.pdf' as 'plots/28.bc0bf9a25af4.pdf'
[32mdjango_1    |[0m Post-processed 'plots/13.pdf' as 'plots/13.5474f241a808.pdf'
[32mdjango_1    |[0m Post-processed 'plots/96.png' as 'plots/96.f0e49306d0e0.png'
[32mdjango_1    |[0m Post-processed 'plots/8.pdf' as 'plots/8.f791a0d67da6.pdf'
[32mdjango_1    |[0m Post-processed 'plots/81.png' as 'plots/81.5e5991722c4c.png'
[32mdjango_1    |[0m Post-processed 'plots/16.png' as 'plots/16.19afc08962bc.png'
[32mdjango_1    |[0m Post-processed 'plots/70.pdf' as 'plots/70.dcceb9b34b50.pdf'
[32mdjango_1    |[0m Post-processed 'plots/33.png' as 'plots/33.8278fd1a7841.png'
[32mdjango_1    |[0m Post-processed 'plots/36.png' as 'plots/36.5966687f75a7.png'
[32mdjango_1    |[0m Post-processed 'plots/30.png' as 'plots/30.d7ccf7c61d73.png'
[32mdjango_1    |[0m Post-processed 'plots/88.png' as 'plots/88.bc415c211249.png'
[32mdjango_1    |[0m Post-processed 'plots/27.png' as 'plots/27.6f03d6416387.png'
[32mdjango_1    |[0m Post-processed 'plots/10.pdf' as 'plots/10.d42e55aa0c39.pdf'
[32mdjango_1    |[0m Post-processed 'plots/31.pdf' as 'plots/31.9f3cfb980a6a.pdf'
[32mdjango_1    |[0m Post-processed 'plots/48.png' as 'plots/48.96250606a6a3.png'
[32mdjango_1    |[0m Post-processed 'plots/21.png' as 'plots/21.8f91dcf292af.png'
[32mdjango_1    |[0m Post-processed 'plots/22.png' as 'plots/22.826c3d1abcbc.png'
[32mdjango_1    |[0m Post-processed 'plots/75.png' as 'plots/75.311729aadc36.png'
[32mdjango_1    |[0m Post-processed 'plots/66.png' as 'plots/66.2dbb3964ee42.png'
[32mdjango_1    |[0m Post-processed 'plots/88.pdf' as 'plots/88.a085b038a292.pdf'
[32mdjango_1    |[0m Post-processed 'plots/86.pdf' as 'plots/86.24476b4fdb30.pdf'
[32mdjango_1    |[0m Post-processed 'plots/5.pdf' as 'plots/5.94d0985c3b7b.pdf'
[32mdjango_1    |[0m Post-processed 'plots/0.pdf' as 'plots/0.9199df19df4c.pdf'
[32mdjango_1    |[0m Post-processed 'plots/44.png' as 'plots/44.07258047fbe7.png'
[32mdjango_1    |[0m Post-processed 'plots/86.png' as 'plots/86.844b18c63f31.png'
[32mdjango_1    |[0m Post-processed 'plots/28.png' as 'plots/28.00a4781421dc.png'
[32mdjango_1    |[0m Post-processed 'plots/62.png' as 'plots/62.339167cd979a.png'
[32mdjango_1    |[0m Post-processed 'plots/42.png' as 'plots/42.ceb7c59e2566.png'
[32mdjango_1    |[0m Post-processed 'plots/36.pdf' as 'plots/36.2751548af196.pdf'
[32mdjango_1    |[0m Post-processed 'plots/45.png' as 'plots/45.3696c94f4aec.png'
[32mdjango_1    |[0m Post-processed 'plots/12.pdf' as 'plots/12.878192c6c1b8.pdf'
[32mdjango_1    |[0m Post-processed 'plots/29.pdf' as 'plots/29.9171b75979a7.pdf'
[32mdjango_1    |[0m Post-processed 'plots/27.pdf' as 'plots/27.fe53b25ad41f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/29.png' as 'plots/29.149d21e37f15.png'
[32mdjango_1    |[0m Post-processed 'plots/26.pdf' as 'plots/26.8265cb10e469.pdf'
[32mdjango_1    |[0m Post-processed 'plots/56.png' as 'plots/56.f34550eb2228.png'
[32mdjango_1    |[0m Post-processed 'plots/30.pdf' as 'plots/30.c89b27d29b8b.pdf'
[32mdjango_1    |[0m Post-processed 'plots/94.png' as 'plots/94.3f93e3a1e1ee.png'
[32mdjango_1    |[0m Post-processed 'plots/21.pdf' as 'plots/21.ec33ae2bd54b.pdf'
[32mdjango_1    |[0m Post-processed 'plots/69.pdf' as 'plots/69.dc072daa3df6.pdf'
[32mdjango_1    |[0m Post-processed 'plots/13.png' as 'plots/13.000eb1621786.png'
[32mdjango_1    |[0m Post-processed 'plots/98.pdf' as 'plots/98.8fe0f6263d4e.pdf'
[32mdjango_1    |[0m Post-processed 'plots/73.png' as 'plots/73.d0996bb0fdc1.png'
[32mdjango_1    |[0m Post-processed 'plots/63.png' as 'plots/63.8db3f7613ec0.png'
[32mdjango_1    |[0m Post-processed 'plots/58.png' as 'plots/58.cb7c293f58f2.png'
[32mdjango_1    |[0m Post-processed 'plots/89.pdf' as 'plots/89.345deeb32df9.pdf'
[32mdjango_1    |[0m Post-processed 'plots/82.png' as 'plots/82.3958a47db0c6.png'
[32mdjango_1    |[0m Post-processed 'plots/92.pdf' as 'plots/92.7d6f077fb282.pdf'
[32mdjango_1    |[0m Post-processed 'plots/10.png' as 'plots/10.83d6aea942ac.png'
[32mdjango_1    |[0m Post-processed 'plots/78.png' as 'plots/78.589b5e2abc8c.png'
[32mdjango_1    |[0m Post-processed 'plots/0.png' as 'plots/0.4281d85400af.png'
[32mdjango_1    |[0m Post-processed 'plots/32.png' as 'plots/32.4f30a17b3c0b.png'
[32mdjango_1    |[0m Post-processed 'plots/77.pdf' as 'plots/77.a2bc4348e049.pdf'
[32mdjango_1    |[0m Post-processed 'plots/1.png' as 'plots/1.f1aa93199f9e.png'
[32mdjango_1    |[0m Post-processed 'plots/39.pdf' as 'plots/39.7868049f3e5e.pdf'
[32mdjango_1    |[0m Post-processed 'plots/65.pdf' as 'plots/65.c245236a0122.pdf'
[32mdjango_1    |[0m Post-processed 'plots/97.png' as 'plots/97.d6212610ecb0.png'
[32mdjango_1    |[0m Post-processed 'plots/93.pdf' as 'plots/93.e2c8e85ed070.pdf'
[32mdjango_1    |[0m Post-processed 'plots/57.pdf' as 'plots/57.13ea75dc3075.pdf'
[32mdjango_1    |[0m Post-processed 'plots/40.png' as 'plots/40.ffefb573a046.png'
[32mdjango_1    |[0m Post-processed 'plots/25.png' as 'plots/25.14d494a53bde.png'
[32mdjango_1    |[0m Post-processed 'plots/23.png' as 'plots/23.0e4a46dbb85c.png'
[32mdjango_1    |[0m Post-processed 'plots/72.pdf' as 'plots/72.12faaa867385.pdf'
[32mdjango_1    |[0m Post-processed 'plots/64.pdf' as 'plots/64.03ada4d82b58.pdf'
[32mdjango_1    |[0m Post-processed 'plots/94.pdf' as 'plots/94.e4596ce94c90.pdf'
[32mdjango_1    |[0m Post-processed 'plots/52.png' as 'plots/52.e1a58b9c51e1.png'
[32mdjango_1    |[0m Post-processed 'plots/71.png' as 'plots/71.05d8d05f95e7.png'
[32mdjango_1    |[0m Post-processed 'plots/55.pdf' as 'plots/55.72f9b1959607.pdf'
[32mdjango_1    |[0m Post-processed 'plots/53.pdf' as 'plots/53.717837cf2888.pdf'
[32mdjango_1    |[0m Post-processed 'plots/59.pdf' as 'plots/59.541dfb6ecad8.pdf'
[32mdjango_1    |[0m Post-processed 'plots/24.png' as 'plots/24.b7f35be3eef7.png'
[32mdjango_1    |[0m Post-processed 'plots/34.pdf' as 'plots/34.d145cc970625.pdf'
[32mdjango_1    |[0m Post-processed 'plots/51.pdf' as 'plots/51.c072ed65092b.pdf'
[32mdjango_1    |[0m Post-processed 'plots/59.png' as 'plots/59.6ef2884ea892.png'
[32mdjango_1    |[0m Post-processed 'plots/15.pdf' as 'plots/15.d596cc64ddcb.pdf'
[32mdjango_1    |[0m Post-processed 'plots/18.pdf' as 'plots/18.766e2cc9db53.pdf'
[32mdjango_1    |[0m Post-processed 'plots/9.pdf' as 'plots/9.6f109641f750.pdf'
[32mdjango_1    |[0m Post-processed 'plots/77.png' as 'plots/77.0b1a49483d35.png'
[32mdjango_1    |[0m Post-processed 'plots/40.pdf' as 'plots/40.73a6cf6877bd.pdf'
[32mdjango_1    |[0m Post-processed 'plots/15.png' as 'plots/15.4a345c304ef9.png'
[32mdjango_1    |[0m Post-processed 'plots/12.png' as 'plots/12.d12838272dc1.png'
[32mdjango_1    |[0m Post-processed 'plots/3.png' as 'plots/3.7ca5145fd96b.png'
[32mdjango_1    |[0m Post-processed 'plots/80.pdf' as 'plots/80.b2dae804924d.pdf'
[32mdjango_1    |[0m Post-processed 'plots/93.png' as 'plots/93.2b319cfce13b.png'
[32mdjango_1    |[0m Post-processed 'plots/1.pdf' as 'plots/1.34162eaf20f6.pdf'
[32mdjango_1    |[0m Post-processed 'plots/76.pdf' as 'plots/76.892e6ffa6930.pdf'
[32mdjango_1    |[0m Post-processed 'plots/48.pdf' as 'plots/48.f78d9c9c9a23.pdf'
[32mdjango_1    |[0m Post-processed 'plots/20.pdf' as 'plots/20.8fcf9d6da96a.pdf'
[32mdjango_1    |[0m Post-processed 'plots/97.pdf' as 'plots/97.c9992d4e3858.pdf'
[32mdjango_1    |[0m Post-processed 'plots/64.png' as 'plots/64.c6c44f2e7b0d.png'
[32mdjango_1    |[0m Post-processed 'plots/14.pdf' as 'plots/14.5ee8ed15b809.pdf'
[32mdjango_1    |[0m Post-processed 'plots/56.pdf' as 'plots/56.b2125ba9bbfe.pdf'
[32mdjango_1    |[0m Post-processed 'plots/99.pdf' as 'plots/99.c000bdf48f46.pdf'
[32mdjango_1    |[0m Post-processed 'plots/35.pdf' as 'plots/35.79ff33b5716b.pdf'
[32mdjango_1    |[0m Post-processed 'plots/60.png' as 'plots/60.e15b1f11d00a.png'
[32mdjango_1    |[0m Post-processed 'plots/54.png' as 'plots/54.bdbbb5165854.png'
[32mdjango_1    |[0m Post-processed 'plots/70.png' as 'plots/70.70701bcb0871.png'
[32mdjango_1    |[0m Post-processed 'plots/68.png' as 'plots/68.90c172e6d367.png'
[32mdjango_1    |[0m Post-processed 'plots/90.png' as 'plots/90.7822a8bfa3c5.png'
[32mdjango_1    |[0m Post-processed 'plots/6.png' as 'plots/6.deb1c4cbb16c.png'
[32mdjango_1    |[0m Post-processed 'plots/33.pdf' as 'plots/33.ba6b6580a86f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/4.pdf' as 'plots/4.0fc7ccfbd359.pdf'
[32mdjango_1    |[0m Post-processed 'plots/32.pdf' as 'plots/32.47cf3f3b78e3.pdf'
[32mdjango_1    |[0m Post-processed 'plots/39.png' as 'plots/39.4e9c136ec016.png'
[32mdjango_1    |[0m Post-processed 'plots/8.png' as 'plots/8.2ad1aef4c106.png'
[32mdjango_1    |[0m Post-processed 'plots/83.pdf' as 'plots/83.eccd88b2ba1b.pdf'
[32mdjango_1    |[0m Post-processed 'plots/35.png' as 'plots/35.8a7e6bc4a1ea.png'
[32mdjango_1    |[0m Post-processed 'plots/41.png' as 'plots/41.ca8abffda69f.png'
[32mdjango_1    |[0m Post-processed 'plots/17.pdf' as 'plots/17.f71ce0ebaaeb.pdf'
[32mdjango_1    |[0m Post-processed 'plots/6.pdf' as 'plots/6.9acdda16bc0f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/81.pdf' as 'plots/81.50f90ddcf2e2.pdf'
[32mdjango_1    |[0m Post-processed 'plots/91.png' as 'plots/91.9700c79f9857.png'
[32mdjango_1    |[0m Post-processed 'plots/99.png' as 'plots/99.b3b0e3555e4f.png'
[32mdjango_1    |[0m Post-processed 'plots/91.pdf' as 'plots/91.31560c7538d8.pdf'
[32mdjango_1    |[0m Post-processed 'plots/96.pdf' as 'plots/96.3eca554ebd49.pdf'
[32mdjango_1    |[0m Post-processed 'plots/79.png' as 'plots/79.f1ee903c3a1e.png'
[32mdjango_1    |[0m Post-processed 'plots/87.pdf' as 'plots/87.8a50d63f07e0.pdf'
[32mdjango_1    |[0m Post-processed 'plots/55.png' as 'plots/55.993af64993e0.png'
[32mdjango_1    |[0m Post-processed 'plots/4.png' as 'plots/4.663b4d81b3cf.png'
[32mdjango_1    |[0m Post-processed 'plots/37.png' as 'plots/37.a42f50fcb689.png'
[32mdjango_1    |[0m Post-processed 'plots/58.pdf' as 'plots/58.7f39c1eaf11d.pdf'
[32mdjango_1    |[0m Post-processed 'plots/78.pdf' as 'plots/78.824110f2010c.pdf'
[32mdjango_1    |[0m Post-processed 'plots/11.pdf' as 'plots/11.430d7fd8f82f.pdf'
[32mdjango_1    |[0m Post-processed 'plots/83.png' as 'plots/83.64f2d2672ae4.png'
[32mdjango_1    |[0m Post-processed 'plots/67.pdf' as 'plots/67.e6348b5c14ea.pdf'
[32mdjango_1    |[0m Post-processed 'plots/82.pdf' as 'plots/82.480d1bb0ac95.pdf'
[32mdjango_1    |[0m Post-processed 'plots/87.png' as 'plots/87.9f34b976e980.png'
[32mdjango_1    |[0m Post-processed 'sass/project.scss' as 'sass/project.e7fdd6d8f81f.scss'
[32mdjango_1    |[0m Post-processed 'js/project.js' as 'js/project.d1c9eda2d170.js'
[32mdjango_1    |[0m Post-processed 'css/project.css' as 'css/project.babfbdb95f25.css'
[32mdjango_1    |[0m Post-processed 'images/favicon.ico' as 'images/favicon.a66bc42b4e8a.ico'
[32mdjango_1    |[0m 
[32mdjango_1    |[0m 261 static files copied to '/app/staticfiles', 261 post-processed.
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [10] [INFO] Starting gunicorn 19.6.0
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [10] [INFO] Listening at: http://0.0.0.0:5000 (10)
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [10] [INFO] Using worker: sync
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [13] [INFO] Booting worker with pid: 13
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [14] [INFO] Booting worker with pid: 14
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [16] [INFO] Booting worker with pid: 16
[32mdjango_1    |[0m [2016-08-26 02:47:17 +0000] [17] [INFO] Booting worker with pid: 17
[32mdjango_1    |[0m DEBUG 2016-08-26 02:47:29,784 base 16 139864877934336 Configuring Raven for host: <raven.conf.remote.RemoteConfig object at 0x7f34ca745f28>
[32mdjango_1    |[0m INFO 2016-08-26 02:47:29,785 base 16 139864877934336 Raven is not configured (logging is disabled). Please see the documentation for more information.
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:30 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[32mdjango_1    |[0m DEBUG 2016-08-26 02:47:30,705 base 17 139864877934336 Configuring Raven for host: <raven.conf.remote.RemoteConfig object at 0x7f34ca745f98>
[32mdjango_1    |[0m INFO 2016-08-26 02:47:30,707 base 17 139864877934336 Raven is not configured (logging is disabled). Please see the documentation for more information.
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:31 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:31 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:31 +0000] "GET /users/start/ HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:35 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[32mdjango_1    |[0m DEBUG 2016-08-26 02:47:35,648 base 13 139864877934336 Configuring Raven for host: <raven.conf.remote.RemoteConfig object at 0x7f34ca745e80>
[32mdjango_1    |[0m INFO 2016-08-26 02:47:35,651 base 13 139864877934336 Raven is not configured (logging is disabled). Please see the documentation for more information.
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:36 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/users/start/" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[32mdjango_1    |[0m DEBUG 2016-08-26 02:47:36,791 base 14 139864877934336 Configuring Raven for host: <raven.conf.remote.RemoteConfig object at 0x7f34ca745f28>
[32mdjango_1    |[0m INFO 2016-08-26 02:47:36,792 base 14 139864877934336 Raven is not configured (logging is disabled). Please see the documentation for more information.
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:37 +0000] "GET /static/plots/70.png HTTP/1.1" 200 8119 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:47:38 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:47:39 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 18.111.19.186 - - [26/Aug/2016:02:47:40 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/" "Mozilla/5.0 (X11; Linux x86_64; rv:50.0) Gecko/20100101 Firefox/50.0" "-"
